District,School,Accountability,Needs,School_exp,Classroom_Salary,Other_Inst_Salary,Inst_Benefits,Prof_Dev,Admin_Salary,Admin_Benefits,Other_Salaries,Other_Benefits,Other_Exp
NYC GEOG DIST # 6 - MANHATTAN,HIGH SCHOOL-HEALTH CAREERS & SCIES,Good,1,28153.8,7766.68,1983.16,4885.19,38.19,1493.53,748.33,892.73,447.31,2178.91
NYC GEOG DIST # 6 - MANHATTAN,HIGH SCHOOL-LAW & PUBLIC SERVICE,Good,1,26522.38,6508.93,2481.12,4504.49,114.53,1589.24,796.29,964.13,483.08,1360.81
NYC GEOG DIST # 6 - MANHATTAN,HIGH SCHOOL-MEDIA & COMMUNICATIONS,CSI,1,29705.32,6945.53,2115.52,4540.06,0.8,1704.11,853.85,1550.01,776.64,3499.05
NYC GEOG DIST # 6 - MANHATTAN,HS-EXCELLENCE AND INNOVATION,Good,1,36085.56,11451.45,2478.74,6979.76,27.9,1585.46,794.4,744.97,373.27,3929.85
NYC GEOG DIST # 6 - MANHATTAN,INWOOD EARLY COLLEGE FOR HEALTH-INFO,Good,1,26250.32,7332.6,2180.41,4766.52,31.69,1113.66,558.0,682.14,341.79,1523.76
NYC GEOG DIST # 6 - MANHATTAN,WASHINGTON HGTS EXPEDITIONARY LEARN,Good,1,24038.81,6396.61,2035.96,4225.16,200.62,696.22,348.84,567.58,284.39,1563.66
NYC GEOG DIST # 7 - BRONX,ALFRED E SMITH CAREER-TECH HS,Good,1,29496.97,8508.43,2047.6,5289.13,0.0,1879.0,941.48,1378.42,690.66,1042.49
NYC GEOG DIST # 7 - BRONX,BRONX DESIGN-CONSTRUCTION ACADEMY,Target,1,34133.16,11273.02,2214.23,6757.83,0.0,1491.64,747.39,1852.93,928.41,1147.95
NYC GEOG DIST # 7 - BRONX,BRONX HAVEN HIGH SCHOOL,Target,1,33741.83,10584.09,1592.36,6101.04,25.47,2802.73,1404.32,1356.68,679.77,1475.61
NYC GEOG DIST # 7 - BRONX,BRONX LEADERSHIP ACAD II HIGH SCHOOL,Good,1,25931.23,7064.9,2296.98,4690.8,0.0,1162.38,582.41,746.37,373.97,1293.67
NYC GEOG DIST # 7 - BRONX,CAREERS IN SPORTS HS,Good,1,25602.15,7394.19,1673.31,4543.3,0.0,925.81,463.88,567.75,284.47,2029.68
NYC GEOG DIST # 7 - BRONX,COMMUNITY SCHOOL-SOCIAL JUSTICE,Good,1,25742.07,6438.2,1812.44,4134.01,218.66,1426.26,714.63,1317.13,659.95,1301.03
NYC GEOG DIST # 7 - BRONX,HEALTH OPPORTUNITIES HIGH SCHOOL,Target,1,27565.55,7736.9,1804.79,4780.89,153.58,1672.92,838.22,943.26,472.62,1442.6
NYC GEOG DIST # 7 - BRONX,HERO HIGH SCHOOL,Good,1,25346.43,7361.72,1804.78,4592.9,97.74,913.23,457.58,430.09,215.5,1753.15
NYC GEOG DIST # 7 - BRONX,HOSTOS-LINCOLN ACADEMY OF SCIENCE,Good,1,21871.31,6094.82,1386.61,3748.59,207.02,872.02,436.93,358.64,179.7,867.21
NYC GEOG DIST # 7 - BRONX,INTERNATIONAL COMMUNITY HS,Good,1,27550.94,7354.16,2562.9,4968.97,314.72,896.52,449.2,1205.23,603.88,1475.59
NYC GEOG DIST # 7 - BRONX,JILL CHAIFETZ TRANSFER HIGH SCHOOL,CSI,1,35896.78,10780.42,2015.93,6411.65,0.0,2177.46,1091.03,565.71,283.45,4851.35
NYC GEOG DIST # 7 - BRONX,LAB SCHOOL OF FIN & TECH: X223,Good,1,21840.54,5836.32,1006.64,3428.69,241.21,815.8,408.76,366.45,183.61,1833.31
NYC GEOG DIST # 7 - BRONX,MOTT HAVEN VILLAGE PREP HS,CSI,1,28930.27,8089.06,2518.91,5315.15,0.0,1911.39,957.71,887.77,444.82,1085.7
NYC GEOG DIST # 7 - BRONX,SOUTH BRONX PREPARATORY,Good,1,23346.61,6058.23,1650.38,3862.42,0.0,1156.54,579.49,495.01,248.03,1576.74
NYC GEOG DIST # 7 - BRONX,UNIVERSITY HEIGHTS SECONDARY SCHOOL,Good,1,20613.78,4463.32,1221.51,2848.4,0.0,842.14,421.95,1150.7,576.56,1369.43
NYC GEOG DIST # 7 - BRONX,URBAN ASSEMBLY BRONX OF LETTERS,Good,1,25447.15,7465.22,1984.21,4734.66,0.0,745.2,373.39,816.81,409.27,1198.63
NYC GEOG DIST # 8 - BRONX,ANTONIA PANTOJA PREP ACADEMY,Good,1,27719.76,8500.5,2515.38,5519.54,0.0,880.01,440.93,865.69,433.76,844.21
NYC GEOG DIST # 8 - BRONX,"ARCHIMEDES ACAD-MATH, SCI, TECH",Good,1,24793.28,7148.82,2161.49,4664.96,0.0,1028.14,515.15,633.08,317.21,604.68
NYC GEOG DIST # 8 - BRONX,BRONX ARENA HIGH SCHOOL,CSI,1,35915.86,12487.9,2601.62,7560.64,0.0,2756.54,1381.17,409.93,205.4,792.9
NYC GEOG DIST # 8 - BRONX,BRONX BRIDGES HIGH SCHOOL,Good,1,27602.65,6978.93,2062.07,4530.02,85.2,1455.98,729.52,1260.08,631.37,2149.74
NYC GEOG DIST # 8 - BRONX,BRONX COMMUNITY HIGH SCHOOL,Target,1,41589.29,15176.01,1916.24,8564.13,0.0,3385.43,1696.28,1546.53,774.9,810.0
NYC GEOG DIST # 8 - BRONX,BRONX COMPASS HIGH SCHOOL,Good,1,27429.73,7196.88,2134.66,4675.6,55.56,1577.91,790.62,1073.56,537.91,1667.28
NYC GEOG DIST # 8 - BRONX,BRONX RIVER HIGH SCHOOL,Good,1,24412.05,6797.69,1498.97,4157.07,76.62,984.36,493.22,949.99,476.0,1258.38
NYC GEOG DIST # 8 - BRONX,BRONX STUDIO SCHOOL-WRITERS-ARTISTS,Good,1,25649.63,6711.33,1553.99,4141.36,187.95,910.13,456.02,1231.21,616.9,2120.96
NYC GEOG DIST # 8 - BRONX,GOTHAM COLLABORATIVE HIGH SCHOOL,CSI,1,34429.56,10653.75,2791.83,6736.95,72.23,1470.74,736.92,1488.63,745.88,2012.87
NYC GEOG DIST # 8 - BRONX,HERBERT H LEHMAN HIGH SCHOOL,CSI,1,25879.7,6759.21,1991.74,4384.69,5.05,895.68,448.79,1156.69,579.56,1938.54
NYC GEOG DIST # 8 - BRONX,LONGWOOD PREPARATORY ACADEMY,CSI,1,29294.04,7006.3,2466.93,4746.59,230.64,1287.27,644.99,946.46,474.23,3770.86
NYC GEOG DIST # 8 - BRONX,MILLENIUM ART ACADEMY,Good,1,28469.53,8500.59,2009.06,5265.89,121.21,1260.77,631.71,827.13,414.43,1718.99
NYC GEOG DIST # 8 - BRONX,PELHAM LAB HIGH SCHOOL,Good,1,24586.8,7360.91,1493.33,4436.45,54.94,1020.41,511.28,871.19,436.51,682.01
NYC GEOG DIST # 8 - BRONX,RENAISSANCE HIGH SCHOOL-MTA,Good,1,22946.96,6159.78,1142.02,3658.59,63.55,1295.65,649.19,505.99,253.53,1498.91
NYC GEOG DIST # 8 - BRONX,SCHUYLERVILLE PREP HS,Good,1,23995.14,6649.87,1506.42,4086.73,5.01,1214.75,608.65,521.47,261.29,1421.19
NYC GEOG DIST # 8 - BRONX,WESTCHESTER SQUARE ACADEMY,Good,1,24849.26,6138.64,1648.37,3901.7,95.93,1005.97,504.05,1518.51,760.85,1555.47
NYC GEOG DIST # 8 - BRONX,WOMEN'S ACADEMY OF EXCELLENCE,Good,1,30923.9,10530.8,2089.53,6323.45,0.0,1743.39,873.53,616.21,308.75,718.47
NYC GEOG DIST # 9 - BRONX,ACADEMY-LANGUAGE AND TECHNOLOGY,Good,1,22977.94,5310.35,1137.43,3230.68,0.0,890.32,446.1,582.94,292.08,3368.29
NYC GEOG DIST # 9 - BRONX,BRONX CENTER FOR SCI & MATH,Good,1,23461.23,6427.61,1266.76,3855.28,52.23,1496.95,750.05,850.4,426.1,616.09
NYC GEOG DIST # 9 - BRONX,BRONX COLLEGIATE ACADEMY,Good,1,27048.74,6416.39,2268.18,4351.43,0.0,1332.06,667.43,1182.92,592.7,2517.86
NYC GEOG DIST # 9 - BRONX,BRONX EARLY COL ACAD-TEACH/LEARN,Target,1,22638.68,5629.36,1066.86,3355.16,41.09,828.77,415.26,415.99,208.43,2958.0
NYC GEOG DIST # 9 - BRONX,BRONX HIGH SCHOOL OF BUSINESS,Good,1,31945.27,8903.14,1975.95,5451.0,71.43,1447.36,725.2,2013.84,1009.04,2628.56
NYC GEOG DIST # 9 - BRONX,BRONX HS FOR MEDICAL SCIENCE,Good,1,25498.3,7606.37,1593.76,4609.75,3.62,1148.24,575.33,592.43,296.84,1352.21
NYC GEOG DIST # 9 - BRONX,BRONX INTERNATIONAL HIGH SCHOOL,Good,1,28530.66,8409.5,1872.83,5151.99,15.15,1731.42,867.53,891.68,446.78,1424.01
NYC GEOG DIST # 9 - BRONX,BRONX LEADERSHIP ACAD HIGH SCHOOL,Target,1,27709.85,6890.75,2047.48,4478.53,0.0,1178.36,590.42,1854.26,929.08,2021.2
NYC GEOG DIST # 9 - BRONX,"BRONX SCHOOL FOR LAW, GOV, JUSTICE",Good,1,23280.66,6429.9,1563.72,4005.23,2.39,719.02,360.27,627.65,314.48,1538.24
NYC GEOG DIST # 9 - BRONX,CLAREMONT INTERNATIONAL HS,Good,1,26128.61,6814.03,2155.41,4494.16,89.78,1011.54,506.83,798.08,399.88,2139.13
NYC GEOG DIST # 9 - BRONX,COMP MODEL SCH PROJECT MS 327,Good,1,23887.91,6503.47,1840.64,4180.84,0.0,856.83,429.32,798.69,400.19,1158.17
NYC GEOG DIST # 9 - BRONX,DREAMYARD PREPARATORY SCHOOL,Good,1,24179.63,6045.19,1148.56,3604.45,0.0,972.18,487.11,1050.0,526.1,2626.27
NYC GEOG DIST # 9 - BRONX,EAGLE ACADEMY FOR YOUNG MEN,CSI,1,25407.52,6619.65,2323.94,4481.21,129.98,1220.69,611.63,775.32,388.48,1136.85
NYC GEOG DIST # 9 - BRONX,EXIMIUS COLLEGE PREP ACADEMY,Good,1,23660.92,6565.2,1323.44,3952.62,0.0,1301.21,651.98,875.51,438.67,832.53
NYC GEOG DIST # 9 - BRONX,FREDERICK DOUGLASS ACAD III,CSI,1,29213.58,8692.47,1724.52,5219.46,109.9,1127.72,565.05,774.32,387.98,2892.4
NYC GEOG DIST # 9 - BRONX,HIGH SCHOOL-VIOLIN AND DANCE,Target,1,28090.3,7405.88,1444.98,4434.75,13.46,2506.24,1255.76,1667.03,835.27,807.16
NYC GEOG DIST # 9 - BRONX,MORRIS ACADEMY FOR COLLA STUDIES,Good,1,26320.05,6599.59,1817.33,4217.32,32.76,1291.82,647.27,721.4,361.46,2911.35
NYC GEOG DIST # 9 - BRONX,MOTT HALL BRONX HIGH SCHOOL,Good,1,23909.22,6574.64,1432.29,4011.89,74.25,1040.7,521.45,951.67,476.84,1105.73
NYC GEOG DIST # 9 - BRONX,NEW DIRECTIONS SECONDARY SCHOOL,CSI,1,37889.95,9817.89,4213.9,7030.67,0.0,2317.14,1161.01,2417.88,1211.49,2000.22
NYC GEOG DIST # 9 - BRONX,SCHOOL FOR EXCELLENCE,CSI,1,34373.55,10109.27,1946.55,6040.6,4.32,1796.83,900.3,3050.94,1528.68,1276.3
NYC GEOG DIST # 9 - BRONX,URBAN ASSMBLY SCHOOL-APPL MATH,Good,1,24726.36,7646.07,1456.71,4560.97,32.92,738.81,370.18,413.87,207.37,1579.69
NYC GEOG DIST # 9 - BRONX,VALIDUS PREP ACADEMY,CSI,1,25681.38,6477.6,2275.08,4385.55,26.79,1442.91,722.98,935.83,468.9,1225.98
NYC GEOG DIST # 9 - BRONX,YOUNG WOMEN'S LDSHP SCHOOL-BRONX,Good,1,22237.62,6088.54,1241.62,3672.8,82.93,782.16,391.9,310.69,155.67,1791.55
NYC GEOG DIST #10 - BRONX,BELMONT PREPARATORY HIGH SCHOOL,Good,1,24912.17,7557.38,1268.03,4422.0,7.54,897.71,449.8,1280.23,641.46,668.26
NYC GEOG DIST #10 - BRONX,BRONX ACAD FOR SOFTWARE ENGINEERING,Good,1,25879.36,7254.35,1524.72,4398.78,30.23,773.7,387.66,1434.22,718.62,1637.32
NYC GEOG DIST #10 - BRONX,BRONX COLLABORATIVE HIGH SCHOOL,CSI,1,25115.4,7311.67,1754.45,4542.61,106.82,870.88,436.36,844.15,422.96,1105.73
NYC GEOG DIST #10 - BRONX,BRONX ENG & TECH ACADEMY,Good,1,25783.11,8116.65,1157.75,4646.97,15.05,918.44,460.19,1037.82,520.0,1190.48
NYC GEOG DIST #10 - BRONX,BRONX HIGH SCHOOL OF SCIENCE,Good,1,17123.51,4394.47,579.35,2492.15,0.0,473.8,237.4,551.0,276.08,399.51
NYC GEOG DIST #10 - BRONX,BRONX HIGH SCHOOL-LAW & COMM SVC,Good,1,25565.82,7490.82,1602.26,4556.12,83.67,1174.37,588.42,1112.26,557.3,680.83
NYC GEOG DIST #10 - BRONX,BRONX SCHOOL OF LAW & FINANCE,Good,1,26529.33,6750.84,1681.91,4225.25,0.0,1396.42,699.68,2412.34,1208.71,434.4
NYC GEOG DIST #10 - BRONX,BRONX THEATRE HIGH SCHOOL,Good,1,25797.33,6912.06,2327.32,4629.42,0.0,1566.73,785.01,639.59,320.47,896.98
NYC GEOG DIST #10 - BRONX,CELIA CRUZ BRONX HS OF MUSIC,Good,1,24713.44,6674.87,2029.42,4361.31,0.0,1042.75,522.47,525.2,263.15,1574.51
NYC GEOG DIST #10 - BRONX,CROTONA INTERNATIONAL HS,Good,1,28835.99,6837.48,1917.95,4386.93,103.35,1570.74,787.02,897.49,449.69,4165.58
NYC GEOG DIST #10 - BRONX,DEWITT CLINTON HIGH SCHOOL,Target,1,26132.91,6909.95,1333.23,4130.27,19.54,1210.26,606.4,972.07,487.06,2744.36
NYC GEOG DIST #10 - BRONX,DISCOVERY HIGH SCHOOL,Good,1,22995.97,5811.97,1183.54,3505.12,0.0,1044.36,523.28,628.63,314.97,2264.35
NYC GEOG DIST #10 - BRONX,ENGLISH LANGUAGE LEARNERS-INTER SUPP,Good,1,32351.91,8981.28,2374.14,5689.67,28.94,1901.51,952.76,2348.17,1176.56,1179.12
NYC GEOG DIST #10 - BRONX,FORDHAM HS FOR THE ARTS,Good,1,22658.45,5450.64,1220.08,3342.38,100.0,922.19,462.07,836.9,419.33,2185.1
NYC GEOG DIST #10 - BRONX,FORDHAM LEADERSHIP ACADEMY,Good,1,23410.84,5669.05,990.89,3336.98,192.08,1041.95,522.07,633.27,317.3,2987.48
NYC GEOG DIST #10 - BRONX,HIGH SCHOOL-ENERGY AND TECHNOLOG,Good,1,27159.64,7516.04,1780.65,4658.13,0.0,1267.44,635.05,740.89,371.23,2470.44
NYC GEOG DIST #10 - BRONX,HS AMER STUDIES AT LEHMAN COLL,Good,1,21738.39,6942.2,713.44,3835.88,0.0,919.15,460.55,685.65,343.55,118.21
NYC GEOG DIST #10 - BRONX,HS FOR TEACHING AND PROFESSIONS,Good,1,30195.78,8247.18,2478.41,5374.09,15.06,1232.94,617.77,1331.9,667.35,2511.32
NYC GEOG DIST #10 - BRONX,IN-TECH ACADEMY (MS/HS 368),Good,1,23517.18,6974.57,1765.92,4379.45,20.99,682.22,341.83,625.29,313.3,693.86
NYC GEOG DIST #10 - BRONX,INTERNATIONAL SCHOOL-LIBERAL ARTS,Good,1,25316.61,8541.98,962.57,4762.28,46.86,932.72,467.34,534.24,267.68,1081.18
NYC GEOG DIST #10 - BRONX,KINGSBRIDGE INTERNATIONAL HS,Target,1,28530.8,8606.63,1774.62,5201.56,0.0,1340.25,671.54,1198.41,600.47,1417.57
NYC GEOG DIST #10 - BRONX,"KNOWLEDGE, POWER PREP ACAD INTER HS",Good,1,21415.17,5509.85,831.36,3177.28,95.11,1190.97,596.74,808.65,405.18,1080.25
NYC GEOG DIST #10 - BRONX,MARBLE HILL HS-INTRNTNL STUDIES,Good,1,24046.21,7081.17,1673.0,4386.3,0.0,1114.65,558.5,483.34,242.18,787.3
NYC GEOG DIST #10 - BRONX,MARIE CURIE HIGH SCHOOL-NURSING,Good,1,23922.49,7035.62,1188.31,4120.62,171.71,832.34,417.05,829.44,415.59,1192.05
NYC GEOG DIST #10 - BRONX,PULSE HIGH SCHOOL,CSI,1,34540.17,10419.92,4611.98,7531.78,0.0,1175.8,589.14,726.09,363.81,1401.89
NYC GEOG DIST #10 - BRONX,RIVERDALE/KINGSBRIDGE (MS/HS 141),Good,1,19845.16,5963.06,899.29,3438.4,15.23,502.78,251.92,496.31,248.68,309.72
NYC GEOG DIST #10 - BRONX,THEATRE ARTS PRODUCTION COMPANY,Good,1,25310.4,8019.75,1726.56,4883.42,0.0,826.17,413.96,521.64,261.37,937.77
NYC GEOG DIST #10 - BRONX,WEST BRONX ACAD FOR THE FUTURE,Target,1,24053.79,6938.42,1398.3,4177.14,9.31,959.67,480.85,752.38,376.98,1240.98
NYC GEOG DIST #10 - BRONX,WORLD VIEW HIGH SCHOOL,Good,1,23037.2,6155.86,1539.76,3855.91,13.8,970.39,486.21,696.94,349.2,1249.37
NYC GEOG DIST #11 - BRONX,ACAD-SCHOLARSHIP & ENTREPRENEURSHIP,Good,1,26166.24,7476.72,1536.87,4516.28,83.14,1373.34,688.11,1301.67,652.2,818.14
NYC GEOG DIST #11 - BRONX,ASTOR COLLEGIATE ACADEMY,Good,1,22548.34,6380.29,1246.67,3821.51,37.11,1033.35,517.76,441.98,221.45,1128.45
NYC GEOG DIST #11 - BRONX,BRONX ACADEMY OF HEALTH CAREERS,Good,1,21664.38,5940.44,834.74,3394.72,24.94,1224.44,613.51,596.44,298.85,1016.54
NYC GEOG DIST #11 - BRONX,BRONX AEROSPACE HIGH SCHOOL,Good,1,32764.99,10686.99,2250.74,6482.49,43.78,1794.79,899.28,1394.31,698.62,794.22
NYC GEOG DIST #11 - BRONX,BRONX HEALTH SCIENCES HIGH SCHOOL,Good,1,20113.74,5050.83,695.45,2879.19,0.0,1105.67,554.0,732.5,367.02,1009.34
NYC GEOG DIST #11 - BRONX,BRONX HIGH SCH-WRITING & COMM ARTS,Good,1,28661.63,7602.08,2201.74,4912.23,125.97,1922.08,963.06,1226.3,614.44,1373.97
NYC GEOG DIST #11 - BRONX,BRONX HIGH SCHOOL-VISUAL ARTS,Good,1,24491.75,6529.09,1713.06,4129.75,70.57,1128.82,565.6,879.43,440.64,1315.02
NYC GEOG DIST #11 - BRONX,BRONX LAB SCHOOL,Good,1,28045.04,9202.43,1411.45,5318.11,0.0,1523.69,763.45,1141.48,571.94,392.72
NYC GEOG DIST #11 - BRONX,BRONXDALE HIGH SCHOOL,Good,1,27943.39,8019.13,2175.51,5108.05,94.59,1010.14,506.13,768.91,385.27,2155.89
NYC GEOG DIST #11 - BRONX,BRONXWOOD PREP ACADEMY,Good,1,21969.61,6024.99,1136.85,3588.46,38.41,1333.51,668.16,632.72,317.02,509.73
NYC GEOG DIST #11 - BRONX,COLLEGIATE INST-MATH & SCIENCE,Good,1,20752.12,5515.07,778.98,3153.65,0.0,1035.77,518.98,586.53,293.88,1149.5
NYC GEOG DIST #11 - BRONX,HARRY S TRUMAN HIGH SCHOOL,Good,1,21310.71,5446.47,1193.27,3326.86,33.27,653.82,327.6,724.47,363.0,1522.2
NYC GEOG DIST #11 - BRONX,HIGH SCHOOL-COMPUTERS & TECHNOLOGY,Good,1,25448.5,7047.02,1926.32,4496.12,0.0,1236.47,619.53,984.14,493.11,926.03
NYC GEOG DIST #11 - BRONX,HIGH SCHOOL-CONTEMPORARY ARTS,Good,1,30295.64,9750.22,1862.5,5818.59,0.0,1504.49,753.83,1593.01,798.18,495.05
NYC GEOG DIST #11 - BRONX,HS FOR LANGUAGE-INNOVATION,Good,1,26438.86,6899.37,2009.66,4463.89,73.41,1342.98,672.91,1136.97,569.68,1550.22
NYC GEOG DIST #11 - BRONX,NEW WORLD HIGH SCHOOL,Good,1,22756.61,6071.29,1483.3,3785.25,19.23,1348.12,675.48,517.77,259.43,876.99
NYC GEOG DIST #11 - BRONX,PELHAM PREPARATORY ACADEMY,Good,1,21098.9,5848.06,973.54,3417.98,2.46,932.16,467.06,654.26,327.82,755.8
NYC GEOG DIST #12 - BRONX,ARTURO A SCHOMBURG SATELLITE-BRONX,Good,1,33748.34,9537.65,2963.41,6263.69,0.0,2349.24,1177.09,1860.34,932.13,945.02
NYC GEOG DIST #12 - BRONX,BRONX CAREER AND COLLEGE PREP HS,CSI,1,30872.31,7937.64,2712.82,5336.45,0.0,1236.05,619.33,1644.01,823.74,2842.51
NYC GEOG DIST #12 - BRONX,BRONX ENVISION ACADEMY,Good,1,27040.5,8317.58,1681.16,5009.89,5.33,1197.87,600.2,806.42,404.06,1298.24
NYC GEOG DIST #12 - BRONX,BRONX LATIN SCHOOL,Good,1,24445.57,7127.12,1186.39,4165.5,0.0,1112.66,557.5,775.12,388.38,1413.15
NYC GEOG DIST #12 - BRONX,CINEMA SCHOOL,Good,1,21734.41,5466.1,882.94,3181.2,0.0,1285.47,644.09,695.98,348.72,1510.15
NYC GEOG DIST #12 - BRONX,EAST BRONX ACADEMY-FUTURE,Good,1,27993.91,8862.34,2509.46,5697.87,38.6,736.32,368.94,556.76,278.97,1224.89
NYC GEOG DIST #12 - BRONX,EXPLORATIONS ACADEMY HS,Good,1,26908.4,8058.96,2005.39,5042.77,13.74,665.8,333.6,960.75,481.39,1626.24
