District,School,Accountability,Needs,School_exp,Classroom_Salary,Other_Inst_Salary,Inst_Benefits,Prof_Dev,Admin_Salary,Admin_Benefits,Other_Salaries,Other_Benefits,Other_Exp
NYC GEOG DIST #12 - BRONX,FANNIE LOU HAMER FREEDOM HS,Good,1,26323.36,6916.67,1992.62,4464.03,88.62,1250.94,626.79,1061.91,532.07,1669.94
NYC GEOG DIST #12 - BRONX,HIGH SCHOOL OF WORLD CULTURES,CSI,1,29893.96,8901.48,2186.79,5555.81,0.0,1241.98,622.29,1262.16,632.41,1771.28
NYC GEOG DIST #12 - BRONX,METROPOLITAN HIGH SCHOOL,CSI,1,44660.32,13764.17,3011.19,8405.35,50.31,2998.31,1502.31,2749.0,1377.4,3082.51
NYC GEOG DIST #12 - BRONX,METROPOLITAN SOUNDVIEW HS,Good,1,24989.79,7233.19,1447.51,4349.49,92.15,953.23,477.62,1137.36,569.88,1009.59
NYC GEOG DIST #12 - BRONX,MOTT HALL V,Good,1,24576.77,7164.34,1648.45,4415.67,88.8,848.0,424.89,798.63,400.15,1068.07
NYC GEOG DIST #12 - BRONX,PAN AMERICAN INTERNATIONAL HS,Good,1,26449.87,7675.98,1600.59,4648.05,0.0,1024.0,513.08,763.49,382.55,2122.38
NYC GEOG DIST #12 - BRONX,WINGS ACADEMY,CSI,1,26721.41,8440.82,1355.04,4908.24,0.0,1554.55,778.91,752.91,377.25,833.92
NYC GEOG DIST #13 - BROOKLYN,BEDFORD ACADEMY HIGH SCHOOL,Good,1,20801.2,5683.13,1211.1,3454.37,0.0,841.89,421.83,557.92,279.55,631.65
NYC GEOG DIST #13 - BROOKLYN,BENJAMIN BANNEKER ACADEMY,Good,1,19922.56,5308.98,1170.95,3246.79,0.0,706.96,354.22,428.71,214.81,771.38
NYC GEOG DIST #13 - BROOKLYN,BROOKLYN COMM ARTS-MEDIA HS,Good,1,24773.57,7911.09,1196.34,4563.3,5.58,654.83,328.1,730.31,365.92,1298.34
NYC GEOG DIST #13 - BROOKLYN,BROOKLYN HS-LEADERSHIP & COMMUNITY,CSI,1,41412.86,13324.97,1944.38,7650.75,38.8,4226.09,2117.5,1687.65,845.6,1857.36
NYC GEOG DIST #13 - BROOKLYN,BROOKLYN INTERNATIONAL HS,Good,1,24659.93,6690.3,1836.16,4272.21,0.0,958.71,480.36,877.75,439.8,1384.88
NYC GEOG DIST #13 - BROOKLYN,BROOKLYN TECHNICAL HS,Good,1,17253.36,4651.47,452.18,2557.2,0.0,274.99,137.78,470.72,235.86,753.39
NYC GEOG DIST #13 - BROOKLYN,CITY POLYTECHNIC HIGH SCHOOL,Good,1,22737.31,5797.16,1206.73,3509.32,4.62,1024.4,513.28,907.3,454.61,1600.13
NYC GEOG DIST #13 - BROOKLYN,DR SUSAN S MCKINNEY SS -ARTS,Good,1,28906.56,9531.85,2570.31,6063.82,0.0,733.31,367.43,814.55,408.13,697.39
NYC GEOG DIST #13 - BROOKLYN,GEORGE WESTINGHOUSE CAREER/TECH HS,Good,1,24500.95,6521.77,1414.99,3976.74,187.26,1092.97,547.63,1174.72,588.6,1276.51
NYC GEOG DIST #13 - BROOKLYN,GOTHAM PROFESSIONAL ARTS ACADEMY,Good,1,26521.26,6638.53,1839.61,4247.99,57.14,1003.32,502.71,1380.97,691.94,2439.29
NYC GEOG DIST #13 - BROOKLYN,SCIENCE SKILLS CENTER HIGH SCHOOL,Good,1,22042.97,6049.75,1049.49,3557.09,8.8,832.67,417.21,1029.14,515.65,863.4
NYC GEOG DIST #13 - BROOKLYN,URBAN ASSEMBLY INST OF MATH AND SCIE,Good,1,23010.57,6682.56,1191.83,3945.49,90.12,689.26,345.35,655.53,328.46,1362.2
NYC GEOG DIST #13 - BROOKLYN,URBAN ASSEMBLY SCHOOL-MUSIC-ARTS,Good,1,28900.44,6109.47,2432.61,4280.03,5.71,2756.19,1380.99,899.36,450.63,2865.68
NYC GEOG DIST #13 - BROOKLYN,URBAN ASSMBLY SCH-LAW & JSTCE,Good,1,21789.98,6006.57,1716.84,3869.84,1.97,647.15,324.26,471.59,236.29,795.7
NYC GEOG DIST #14 - BROOKLYN,A-TECH HIGH SCHOOL,Good,1,32050.35,9038.17,2162.82,5612.29,694.56,1140.87,571.64,1352.44,677.64,3080.16
NYC GEOG DIST #14 - BROOKLYN,BROOKLYN LATIN SCHOOL,Good,1,18100.75,4656.01,558.07,2612.53,15.95,583.0,292.11,611.92,306.61,744.79
NYC GEOG DIST #14 - BROOKLYN,BROOKLYN PREPARATORY HS,Good,1,20873.73,5863.67,861.93,3369.88,26.42,890.42,446.15,581.83,291.53,822.13
NYC GEOG DIST #14 - BROOKLYN,EAST WILLIAMSBURG SCHOLARS,Good,1,26313.08,7276.96,2371.88,4834.58,92.88,1628.23,815.83,554.84,278.0,740.12
NYC GEOG DIST #14 - BROOKLYN,EL PUENTE ACAD FOR PEACE AND JUSTICE,Good,1,27045.44,8019.62,1222.03,4630.55,0.0,1425.31,714.15,1525.68,764.45,1023.88
NYC GEOG DIST #14 - BROOKLYN,"HIGH SCHOOL-ENTERPRISE, BUS & TECH",Good,1,21916.12,6330.66,889.71,3617.78,26.84,1069.01,535.63,475.55,238.27,1012.9
NYC GEOG DIST #14 - BROOKLYN,JUAN MOREL CAMPOS SECONDARY SCHOOL,Good,1,33367.28,9882.39,3574.32,6742.53,0.0,943.81,472.9,928.77,465.36,2637.42
NYC GEOG DIST #14 - BROOKLYN,LYONS COMMUNITY SCHOOL,CSI,1,27468.04,9257.92,1475.42,5377.97,0.0,719.5,360.51,1087.76,545.03,924.17
NYC GEOG DIST #14 - BROOKLYN,PROGRESS HS-PROFESSIONAL CAREERS,Good,1,26082.25,7143.66,1686.18,4424.22,0.0,1452.88,727.97,1493.8,748.47,685.31
NYC GEOG DIST #14 - BROOKLYN,WILLAMSBURG HS-ARCH & DESIGN,Good,1,23423.37,5358.37,1794.41,3583.92,207.88,1073.38,537.82,1148.78,575.6,1423.45
NYC GEOG DIST #14 - BROOKLYN,WILLIAMSBURG HS-ART-TECH,Good,1,25884.51,6280.35,1965.32,4131.51,91.61,871.91,436.87,942.75,472.37,2972.06
NYC GEOG DIST #14 - BROOKLYN,WILLIAMSBURG PREPARATORY SCHOOL,Good,1,21324.9,6319.66,921.48,3628.19,0.0,880.49,441.17,289.56,145.08,979.5
NYC GEOG DIST #14 - BROOKLYN,YOUNG WOMENS LEADERSHIP SCH-BROOKLY,Good,1,22949.52,6059.45,1550.88,3813.18,63.66,1229.97,616.28,451.4,226.18,1218.75
NYC GEOG DIST #15 - BROOKLYN,BOERUM HILL SCHOOL FOR INTERNATIONAL,Target,1,22203.93,6342.01,1691.0,4024.96,60.3,803.28,402.48,303.72,152.18,704.24
NYC GEOG DIST #15 - BROOKLYN,BROOKLYN COLLABORATIVE STUDIES,CSI,1,25142.4,7495.49,2529.49,5023.04,0.0,450.92,225.93,821.22,411.47,465.07
NYC GEOG DIST #15 - BROOKLYN,BROOKLYN FRONTIERS HS,Good,1,33105.63,11986.08,523.31,6267.87,0.0,2836.67,1421.32,713.78,357.64,1279.2
NYC GEOG DIST #15 - BROOKLYN,BROOKLYN HIGH SCHOOL OF THE ARTS,Good,1,21177.7,6229.02,796.04,3519.93,0.0,656.25,328.82,646.32,323.84,957.72
NYC GEOG DIST #15 - BROOKLYN,COBBLE HILL SCHOOL-AMERICAN STUDIES,Good,1,25028.96,6029.87,1583.34,3814.62,2.11,1340.02,671.42,849.59,425.69,2592.53
NYC GEOG DIST #15 - BROOKLYN,CYBERARTS STUDIO ACADEMY,Good,1,27803.97,7505.89,2631.66,5079.45,123.71,1478.24,740.67,1075.7,538.98,909.9
NYC GEOG DIST #15 - BROOKLYN,DIGITAL ARTS AND CINEMA TECH HS,Good,1,23995.52,5989.51,1663.51,3834.57,55.11,970.66,486.35,742.55,372.06,2161.44
NYC GEOG DIST #15 - BROOKLYN,JOHN JAY SCHOOL FOR LAW,Good,1,21518.18,5375.18,1046.33,3217.52,130.3,998.97,500.54,580.65,290.94,1657.99
NYC GEOG DIST #15 - BROOKLYN,KHALIL GIBRAN INTERNATIONAL ACADEMY,Good,1,32706.91,10611.35,2015.3,6326.62,13.25,2136.1,1070.3,1315.64,659.21,839.38
NYC GEOG DIST #15 - BROOKLYN,MILLENNIUM BROOKLYN HIGH SCHOOL,Good,1,24914.36,7919.66,1362.45,4650.83,50.35,897.13,449.51,602.64,301.95,960.08
NYC GEOG DIST #15 - BROOKLYN,PARK SLOPE COLLEGIATE,Good,1,22672.12,6846.22,1478.65,4171.2,21.9,658.01,329.7,573.9,287.55,585.22
NYC GEOG DIST #15 - BROOKLYN,SOUTH BROOKLYN COMM HIGH SCHOOL,CSI,1,35102.27,10126.47,1891.32,6021.54,0.0,3276.5,1641.7,2480.99,1243.1,700.9
NYC GEOG DIST #15 - BROOKLYN,SUNSET PARK HIGH SCHOOL,Good,1,22624.83,6832.36,1099.77,3974.41,3.83,663.71,332.56,567.87,284.53,1146.02
NYC GEOG DIST #16 - BROOKLYN,BOYS AND GIRLS HIGH SCHOOL,Good,1,30683.52,8543.41,2318.58,5442.43,13.33,1404.26,703.61,1728.37,866.0,1943.77
NYC GEOG DIST #16 - BROOKLYN,BROOKLYN HIGH SCHOOL-LAW AND TECH,Good,1,20435.93,5600.25,1176.39,3395.46,10.54,751.2,376.39,500.94,251.0,653.98
NYC GEOG DIST #16 - BROOKLYN,BROOKYLN ACADEMY OF GLOBAL FINANCE,Good,1,34298.77,8588.87,1713.74,5162.15,344.02,2529.91,1267.62,1659.47,831.48,4481.75
NYC GEOG DIST #16 - BROOKLYN,NELSON MANDELA HIGH SCHOOL,Good,1,31405.0,11533.3,1462.81,6511.74,24.45,1189.14,595.83,1234.86,618.73,514.38
NYC GEOG DIST #17 - BROOKLYN,ACAD FOR COLLEGE PREP AND CAREER EXP,CSI,1,24138.84,5764.27,2065.97,3923.37,0.0,1887.12,945.55,737.27,369.41,726.12
NYC GEOG DIST #17 - BROOKLYN,ACADEMY FOR HEALTH CAREERS,Good,1,23770.0,6852.44,1076.76,3972.94,63.89,1324.47,663.63,439.29,220.11,1436.72
NYC GEOG DIST #17 - BROOKLYN,ACADEMY OF HOSPITALITY AND TOURISM,Good,1,25929.04,6063.78,2788.06,4435.24,0.0,1542.88,773.06,434.95,217.93,1953.38
NYC GEOG DIST #17 - BROOKLYN,ASPIRATIONS DIPLOMA PLUS HS,Good,1,35683.45,11705.95,1315.65,6524.51,0.0,3687.66,1847.71,1620.15,811.78,450.27
NYC GEOG DIST #17 - BROOKLYN,BROOKLYN ACADEMY OF SCI & ENVIRON,Good,1,23803.91,6636.43,1278.92,3966.01,0.0,962.59,482.31,1417.51,710.25,630.13
NYC GEOG DIST #17 - BROOKLYN,BROOKLYN INSTITUTE FOR LIBERAL ARTS,Good,1,20603.8,4271.09,1132.44,2707.46,27.06,1200.7,601.61,674.2,337.81,1931.66
NYC GEOG DIST #17 - BROOKLYN,BROOKLYN SCHOOL FOR MUSIC & THEATER,Good,1,23444.53,5794.49,1563.84,3686.91,9.41,1621.03,812.22,685.05,343.24,1208.57
NYC GEOG DIST #17 - BROOKLYN,CLARA BARTON HIGH SCHOOL,Good,1,23574.41,5786.21,2029.11,3915.89,0.0,936.36,469.17,822.86,412.3,1482.77
NYC GEOG DIST #17 - BROOKLYN,HIGH SCHOOL FOR GLOBAL CITIZENSHIP,Good,1,22868.34,5499.69,2603.1,4059.92,72.18,868.16,435.0,450.01,225.48,935.04
NYC GEOG DIST #17 - BROOKLYN,HIGH SCHOOL-SERVICE & LEARNING,Good,1,26339.08,6929.43,2405.7,4677.39,13.41,1763.56,883.64,911.59,456.75,577.84
NYC GEOG DIST #17 - BROOKLYN,HIGH SCHOOL-YOUTH & COMM DEVELOPMENT,Good,1,25237.38,5366.0,2550.01,3966.34,53.51,1461.1,732.09,1296.24,649.48,1442.85
NYC GEOG DIST #17 - BROOKLYN,HS FOR PUBLIC SERVICE-HEROES OF TOM,Good,1,21546.33,5494.35,1633.32,3571.34,0.0,1000.66,501.39,378.35,189.57,1057.6
NYC GEOG DIST #17 - BROOKLYN,INTERNTL HS AT PROSPECT HGHTS,Target,1,30644.74,9142.99,2284.15,5725.6,3.57,1671.72,837.62,1340.53,671.68,1247.12
NYC GEOG DIST #17 - BROOKLYN,MEDGAR EVERS COLLEGE PREP SCHOOL,Good,1,17739.14,4593.79,612.95,2608.85,0.0,770.3,385.96,130.62,65.45,851.45
NYC GEOG DIST #17 - BROOKLYN,PATHWAYS TECH EARLY COLLEGE HS,Good,1,22491.28,6301.6,1228.33,3772.9,14.89,1300.53,651.64,850.98,426.38,224.26
NYC GEOG DIST #17 - BROOKLYN,SCHOOL FOR HUMAN RIGHTS,Good,1,28990.87,8326.68,2333.82,5341.48,121.55,1040.3,521.24,1512.57,757.88,1315.59
NYC GEOG DIST #17 - BROOKLYN,"SCIENCE, TECH & RESEARCH EARLY COLLE",Good,1,20271.14,5158.0,1430.78,3301.33,0.0,993.13,497.61,328.61,164.65,677.26
NYC GEOG DIST #18 - BROOKLYN,ACAD FOR CONSERVATION & ENVIRONMENT,Good,1,22841.78,5728.9,1871.88,3808.39,3.1,1405.56,704.26,364.2,182.49,1053.24
NYC GEOG DIST #18 - BROOKLYN,BROOKLYN BRIDGE ACADEMY,Good,1,36853.98,11727.94,3399.36,7579.57,43.65,2577.27,1291.35,1307.4,655.07,552.61
NYC GEOG DIST #18 - BROOKLYN,BROOKLYN COMMUNITY HS-EXCEL-EQUITY,Good,1,31324.05,7882.31,2302.75,5103.25,0.0,1539.34,771.29,2103.27,1053.85,2848.23
NYC GEOG DIST #18 - BROOKLYN,BROOKLYN THEATRE ARTS HIGH SCHOOL,Good,1,26587.96,8622.88,1402.3,5023.14,23.44,1623.06,813.24,514.52,257.8,587.83
NYC GEOG DIST #18 - BROOKLYN,CULTURAL ACADEMY-ARTS AND SCIENCES,Good,1,32832.68,9904.28,2432.68,6181.47,60.9,2237.55,1121.13,650.98,326.18,2197.76
NYC GEOG DIST #18 - BROOKLYN,EAST BROOKLYN COMMUNITY HS,Good,1,38167.91,11848.83,1377.96,6627.32,48.15,1874.37,939.16,1758.78,881.24,5092.34
NYC GEOG DIST #18 - BROOKLYN,HIGH SCHOOL FOR MEDICAL PROFESSIONS,Good,1,21643.58,5607.51,1424.23,3523.28,0.0,988.24,495.16,633.45,317.39,934.54
NYC GEOG DIST #18 - BROOKLYN,HS FOR INNOVATION -ADVERTISING/MEDIA,Good,1,30885.81,9391.75,2238.62,5827.43,0.0,2368.18,1186.58,626.65,313.98,1212.86
NYC GEOG DIST #18 - BROOKLYN,IT TAKES A VILLAGE ACADEMY,Good,1,25563.44,6880.38,2107.11,4503.21,23.24,972.12,487.08,1275.93,639.31,955.29
NYC GEOG DIST #18 - BROOKLYN,KURT HAHN EXPEDITIONARY LRNING SCH,Good,1,29500.77,8112.47,2692.78,5414.0,110.68,1363.68,683.28,1456.82,729.94,1217.35
NYC GEOG DIST #18 - BROOKLYN,OLYMPUS ACADEMY,CSI,1,33761.31,9304.84,2993.59,6162.16,0.0,2170.1,1087.34,1450.38,726.72,2146.41
NYC GEOG DIST #18 - BROOKLYN,URBAN ACTION ACADEMY,Target,1,34966.29,11126.78,3202.53,7179.74,360.88,2468.61,1236.9,655.34,328.36,687.39
NYC GEOG DIST #18 - BROOKLYN,VICTORY COLLEGIATE HIGH SCHOOL,Good,1,26796.83,8770.1,2349.88,5571.7,3.87,1139.0,570.7,334.37,167.54,169.92
NYC GEOG DIST #19 - BROOKLYN,ACADEMY FOR YOUNG WRITERS,Target,1,26232.89,7557.19,2109.54,4843.54,9.47,1027.98,515.07,581.32,291.27,1577.73
NYC GEOG DIST #19 - BROOKLYN,ACADEMY OF INNOVATIVE TECHNOLOGY,Good,1,23884.98,6995.91,986.74,3999.73,0.0,1002.64,502.37,728.8,365.16,1583.87
NYC GEOG DIST #19 - BROOKLYN,BROOKLYN LAB SCHOOL,Target,1,28148.66,8089.46,2064.26,5087.55,120.04,1484.24,743.68,1044.41,523.3,1271.97
NYC GEOG DIST #19 - BROOKLYN,CYPRESS HILLS COLLEGIATE PREP SCHOOL,Good,1,24212.28,6197.37,1130.11,3671.46,85.87,1154.38,578.41,549.05,275.1,2850.77
NYC GEOG DIST #19 - BROOKLYN,EAST NEW YORK FAMILY ACADEMY,Good,1,24643.62,7353.36,1923.39,4648.14,3.25,644.53,322.94,597.21,299.23,1131.8
NYC GEOG DIST #19 - BROOKLYN,EAST NY ARTS-CIVICS HIGH SCHOOL,CSI,1,23730.81,6807.4,596.2,3709.59,0.0,2047.41,1025.86,582.48,291.85,950.27
NYC GEOG DIST #19 - BROOKLYN,FDNY-CAPTAIN VERNON A RICHARDS HS,Good,1,28124.3,6514.31,3277.35,4906.14,46.3,1340.08,671.45,1312.65,657.71,1678.57
NYC GEOG DIST #19 - BROOKLYN,HIGH SCHOOL FOR CIVIL RIGHTS,CSI,1,32932.66,10287.78,2666.4,6490.73,136.61,2428.72,1216.92,419.18,210.03,1356.53
NYC GEOG DIST #19 - BROOKLYN,MULTICULTURAL HIGH SCHOOL,Good,1,29233.91,6924.8,2100.92,4522.36,245.68,1205.67,604.11,888.12,445.0,4577.5
NYC GEOG DIST #19 - BROOKLYN,PERFORMING ARTS & TECH HS,Good,1,23331.81,6573.24,1447.9,4019.01,2.88,1325.19,663.99,531.95,266.54,781.35
NYC GEOG DIST #19 - BROOKLYN,SCHOOL FOR CLASSICS HIGH SCHOOL,Good,1,28457.95,8930.12,1961.17,5457.11,0.0,1240.76,621.69,838.43,420.1,1268.8
NYC GEOG DIST #19 - BROOKLYN,SPRING CREEK COMMUNITY SCHOOL,Good,1,25977.02,8284.27,1270.06,4787.22,1.83,871.08,436.45,569.58,285.39,1751.39
NYC GEOG DIST #19 - BROOKLYN,TRANSIT TECH CAREER AND TECHNICAL,Good,1,25284.35,7247.64,2071.16,4669.21,1.36,901.72,451.81,649.55,325.46,1246.69
NYC GEOG DIST #19 - BROOKLYN,URBAN ASSEMBLY-COLLABORATIVE HEALTHC,Good,1,23675.8,6419.52,1386.27,3911.12,103.19,1022.59,512.37,796.54,399.11,1405.32
NYC GEOG DIST #19 - BROOKLYN,W H MAXWELL CAREER AND TECH HS,Good,1,34951.38,10539.36,4733.52,7652.52,43.24,1148.23,575.32,892.41,447.15,1199.87
NYC GEOG DIST #19 - BROOKLYN,WORLD ACAD FOR TOTAL COM HEALTH,Target,1,32383.72,8812.54,3173.14,6005.46,20.87,2034.97,1019.63,1971.83,987.99,637.51
NYC GEOG DIST #20 - BROOKLYN,FORT HAMILTON HIGH SCHOOL,Good,1,19222.14,4831.77,1084.24,2964.23,0.46,457.55,229.26,597.98,299.62,1037.27
NYC GEOG DIST #20 - BROOKLYN,FRANKLIN D ROOSEVELT HS,Good,1,21228.39,5927.39,1196.78,3569.59,24.34,512.71,256.89,626.24,313.78,1080.9
NYC GEOG DIST #20 - BROOKLYN,HIGH SCHOOL OF TELECOMMUNICATION,Good,1,22365.37,5982.95,1588.49,3793.7,24.03,815.98,408.85,630.94,316.14,1084.53
NYC GEOG DIST #20 - BROOKLYN,NEW UTRECHT HIGH SCHOOL,Good,1,19536.57,5518.41,812.63,3172.19,0.0,475.33,238.17,663.7,332.55,603.82
NYC GEOG DIST #20 - BROOKLYN,URBAN ASSEMBLY SCHL-LEADER-EMPOWER,Good,1,21413.38,6485.41,920.63,3710.82,0.0,779.25,390.45,406.53,203.69,796.83
NYC GEOG DIST #21 - BROOKLYN,ABRAHAM LINCOLN HIGH SCHOOL,Good,1,21281.89,6149.46,1136.92,3650.86,0.0,694.34,347.9,715.58,358.54,508.51
NYC GEOG DIST #21 - BROOKLYN,BROOKLYN STUDIO SECONDARY SCHOOL,Good,1,23996.46,6552.54,2406.34,4488.87,8.28,893.59,447.74,581.57,291.4,606.36
NYC GEOG DIST #21 - BROOKLYN,EDWARD R MURROW HIGH SCHOOL,Good,1,20295.58,5521.53,1092.64,3314.05,0.0,525.95,263.53,519.48,260.29,1078.34
NYC GEOG DIST #21 - BROOKLYN,HIGH SCHOOL OF SPORTS MANAGEMENT,Good,1,23095.84,5748.51,1853.58,3809.05,0.0,1610.83,807.11,446.04,223.49,877.47
NYC GEOG DIST #21 - BROOKLYN,INTERNATIONAL HS-LAFAYETTE,Target,1,27585.4,7582.11,1272.46,4436.61,41.02,1538.09,770.66,1462.57,732.83,2029.3
NYC GEOG DIST #21 - BROOKLYN,JOHN DEWEY HIGH SCHOOL,Good,1,21147.27,5690.69,1491.01,3598.41,0.0,811.07,406.39,658.15,329.77,442.02
NYC GEOG DIST #21 - BROOKLYN,KINGSBOROUGH EARLY COLLEGE,Good,1,19810.85,4991.54,1842.21,3424.07,0.0,658.01,329.7,125.58,62.92,657.05
NYC GEOG DIST #21 - BROOKLYN,LEADERS HIGH SCHOOL,Good,1,23299.34,5990.76,1798.59,3902.88,281.42,843.15,422.46,1017.75,509.95,812.62
NYC GEOG DIST #21 - BROOKLYN,LIBERATION DIPLOMA PLUS,Good,1,31936.44,7720.72,2674.67,5208.64,636.46,1983.33,993.75,2116.64,1060.55,1821.93
NYC GEOG DIST #21 - BROOKLYN,LIFE ACAD HS FOR FILM AND MUSIC,Good,1,24961.0,6849.66,1514.72,4190.99,0.0,1774.52,889.13,889.48,445.68,687.08
NYC GEOG DIST #21 - BROOKLYN,RACHEL CARSON HS FOR COASTAL STUDIES,Good,1,22361.72,5761.98,1580.29,3678.86,0.0,1088.0,545.14,813.86,407.79,766.03
